dataset,seed,split,sample_index,node_id,label,pred_frozen,pred_combined,margin_f,margin_fc,margin_gain
Chameleon,4,test,2,2,3,3,1,0.09608906507492065,-0.1780707836151123,-0.27415984869003296
Chameleon,4,test,13,13,0,3,1,-1.1570861339569092,-6.906269073486328,-5.74918270111084
Chameleon,4,test,18,18,1,3,0,-0.8731333613395691,-0.07686275243759155,0.7962706089019775
Chameleon,4,test,51,51,1,3,3,-0.8444105386734009,-6.214380264282227,-5.369969844818115
Chameleon,4,test,59,59,1,3,1,-1.0371705293655396,8.790631294250488,9.827801704406738
Chameleon,4,test,67,67,2,3,4,-0.28102484345436096,-1.6030209064483643,-1.3219960927963257
Chameleon,4,test,71,71,0,4,4,-1.199878454208374,-2.5367279052734375,-1.3368494510650635
Chameleon,4,test,85,85,2,3,3,-0.3021155595779419,-0.41508638858795166,-0.11297082901000977
Chameleon,4,test,88,88,3,3,3,0.17874360084533691,0.3181332051753998,0.13938960433006287
Chameleon,4,test,94,94,1,3,3,-0.9561474323272705,-2.421358823776245,-1.4652113914489746
Chameleon,4,test,97,97,3,4,4,-0.22039753198623657,-0.022511005401611328,0.19788652658462524
Chameleon,4,test,110,110,4,4,4,0.05608564615249634,0.1838703155517578,0.12778466939926147
Chameleon,4,test,114,114,0,3,3,-1.2043187618255615,-3.9472572803497314,-2.74293851852417
Chameleon,4,test,115,115,3,3,3,0.04342687129974365,0.2416108250617981,0.19818395376205444
Chameleon,4,test,116,116,1,3,1,-1.119223713874817,9.469645500183105,10.588869094848633
Chameleon,4,test,124,124,4,3,3,-0.4034290909767151,-0.08009785413742065,0.32333123683929443
Chameleon,4,test,125,125,4,3,1,-0.277279794216156,-1.3007845878601074,-1.0235047340393066
Chameleon,4,test,132,132,3,3,3,0.2602183222770691,0.751192033290863,0.49097371101379395
Chameleon,4,test,137,137,1,3,1,-0.8043272495269775,0.8441078662872314,1.648435115814209
Chameleon,4,test,138,138,4,3,4,-0.11867576837539673,0.860621452331543,0.9792972207069397
Chameleon,4,test,144,144,1,3,1,-1.0170180797576904,8.254645347595215,9.271663665771484
Chameleon,4,test,157,157,0,3,0,-1.166691780090332,0.2746836543083191,1.441375494003296
Chameleon,4,test,161,161,2,3,3,-0.24031370878219604,-2.0065865516662598,-1.766272783279419
Chameleon,4,test,162,162,3,3,4,0.0538938045501709,-0.26692867279052734,-0.32082247734069824
Chameleon,4,test,164,164,0,3,3,-1.1742260456085205,-0.5103838443756104,0.6638422012329102
Chameleon,4,test,165,165,4,3,0,-0.2823362350463867,-4.429804801940918,-4.147468566894531
Chameleon,4,test,168,168,3,3,0,0.2836112678050995,-2.128950595855713,-2.4125618934631348
Chameleon,4,test,174,174,2,3,4,-0.09184175729751587,-1.978729486465454,-1.886887788772583
Chameleon,4,test,176,176,2,3,4,-0.19147101044654846,-0.629625678062439,-0.4381546676158905
Chameleon,4,test,177,177,1,3,1,-0.9911728501319885,12.961893081665039,13.953065872192383
Chameleon,4,test,180,180,1,3,0,-1.059183955192566,-0.29878175258636475,0.7604022026062012
Chameleon,4,test,187,187,2,4,1,-0.20928329229354858,-0.8304063677787781,-0.6211230754852295
Chameleon,4,test,203,203,2,4,4,-0.3032485842704773,-0.30052709579467773,0.0027214884757995605
Chameleon,4,test,215,215,0,3,0,-1.195664405822754,0.29695403575897217,1.492618441581726
Chameleon,4,test,218,218,4,3,4,-0.5670627355575562,0.7035856246948242,1.2706483602523804
Chameleon,4,test,219,219,4,3,4,-0.14165538549423218,0.7868766784667969,0.928532063961029
Chameleon,4,test,224,224,1,4,3,-0.5610623359680176,-1.403541088104248,-0.8424787521362305
Chameleon,4,test,229,229,2,3,3,-0.3025861382484436,-0.6899846196174622,-0.38739848136901855
Chameleon,4,test,233,233,1,3,1,-0.7285818457603455,0.18596205115318298,0.914543867111206
Chameleon,4,test,235,235,0,3,0,-1.0917264223098755,4.259439945220947,5.351166248321533
Chameleon,4,test,238,238,4,4,1,0.2030554711818695,-12.186470031738281,-12.389525413513184
Chameleon,4,test,239,239,4,4,4,0.06722766160964966,2.1212422847747803,2.0540146827697754
Chameleon,4,test,240,240,4,3,4,-0.6413608193397522,0.3296825885772705,0.9710434079170227
Chameleon,4,test,242,242,3,3,3,0.20418895781040192,1.094581127166748,0.8903921842575073
Chameleon,4,test,243,243,4,3,1,-7.06017017364502e-05,-0.9790778160095215,-0.9790072441101074
Chameleon,4,test,245,245,0,3,0,-1.1389548778533936,3.0330705642700195,4.172025680541992
Chameleon,4,test,249,249,1,3,1,-0.926629364490509,0.019144952297210693,0.9457743167877197
Chameleon,4,test,251,251,3,4,1,-0.07473260164260864,-0.17239725589752197,-0.09766465425491333
Chameleon,4,test,252,252,1,3,1,-0.909697413444519,0.3290410041809082,1.2387384176254272
Chameleon,4,test,254,254,2,3,0,-0.08690774440765381,-0.7751612067222595,-0.6882534623146057
Chameleon,4,test,258,258,4,3,3,-0.43554550409317017,-0.2329310178756714,0.20261448621749878
Chameleon,4,test,260,260,3,3,3,0.13286054134368896,3.617457151412964,3.4845967292785645
Chameleon,4,test,262,262,1,3,3,-0.9389809966087341,-0.7545648813247681,0.18441611528396606
Chameleon,4,test,267,267,0,3,1,-1.1751490831375122,-1.305252194404602,-0.13010311126708984
Chameleon,4,test,277,277,4,3,4,-0.27639758586883545,0.5044164657592773,0.7808140516281128
Chameleon,4,test,292,292,1,3,1,-0.9805558323860168,10.930124282836914,11.910679817199707
Chameleon,4,test,295,295,4,3,1,-0.38459086418151855,-3.9150962829589844,-3.530505418777466
Chameleon,4,test,299,299,1,3,3,-0.6778319478034973,-0.046019405126571655,0.631812572479248
